"RPPS","Ano","Eff_ch","Tech_ch","Malmquist"
"SANTANA DA BOA VISTA_RS",2024,1.30658287268829,0.861194924962632,1.12522253900225
"SAO FRANCISCO DE ASSIS_RS",2019,NA,NA,NA
"SAO FRANCISCO DE ASSIS_RS",2020,0.801096723611224,1.16910703825681,0.936567817898353
"SAO FRANCISCO DE ASSIS_RS",2021,1.06962821193882,0.835101173928141,0.893247775456767
"SAO FRANCISCO DE ASSIS_RS",2022,0.834823059397412,1.61598851810957,1.34906447863932
"SAO FRANCISCO DE ASSIS_RS",2023,1.10510902748463,0.959496705805671,1.06034847142761
"SAO FRANCISCO DE ASSIS_RS",2024,0.927844991558844,0.917841034169519,0.851614206601378
"SAO JOAO DA LAGOA_MG",2019,NA,NA,NA
"SAO JOAO DA LAGOA_MG",2020,0.816402748659662,1.36924504695213,1.11785541992035
"SAO JOAO DA LAGOA_MG",2021,1.80644925046085,0.380362672479706,0.687105864604252
"SAO JOAO DA LAGOA_MG",2022,0.751505270475161,1.43924919813955,1.08160335792903
"SAO JOAO DA LAGOA_MG",2023,0.959913176910478,0.993210118098392,0.953395479803458
"SAO JOAO DA LAGOA_MG",2024,1.22710556091663,0.80220471678486,0.984389868960254
"SAO JOSE DO CALCADO_ES",2019,NA,NA,NA
"SAO JOSE DO CALCADO_ES",2020,0.944344897476581,1.21862975340975,1.15080678954564
"SAO JOSE DO CALCADO_ES",2021,1.18479080058366,0.49061634547614,0.581277732736105
"SAO JOSE DO CALCADO_ES",2022,1.06808616839827,1.62108449531027,1.7314579272458
"SAO JOSE DO CALCADO_ES",2023,1.40432226239187,1.31389603118401,1.84513344706003
"SAO JOSE DO CALCADO_ES",2024,0.578777078796372,0.866846642982864,0.501710967790064
"SAO MANUEL_SP",2019,NA,NA,NA
"SAO MANUEL_SP",2020,0.90740861133489,0.85690946210876,0.777567025051838
"SAO MANUEL_SP",2021,1.14577122333578,0.75347879630222,0.863314322196769
"SAO MANUEL_SP",2022,0.983951474944124,0.891420128199562,0.877114149936839
"SAO MANUEL_SP",2023,0.905487291866166,1.24986338172781,1.13173540872341
"SAO MANUEL_SP",2024,0.842859730928486,0.79627383258432,0.671147148277415
"SAO MARTINHO_RS",2019,NA,NA,NA
"SAO MARTINHO_RS",2020,0.70033337086031,1.57680228505517,1.10428725947293
"SAO MARTINHO_RS",2021,0.900722844413858,0.79776315935213,0.718563502060237
"SAO MARTINHO_RS",2022,0.992260393345171,1.05504439730284,1.04687876866433
"SAO MARTINHO_RS",2023,1.77559314005615,0.649842033396089,1.15385505661824
"SAO MARTINHO_RS",2024,0.732281349540379,1.10027608578757,0.805711656967527
"SAO SEBASTIAO DO CAI_RS",2019,NA,NA,NA
"SAO SEBASTIAO DO CAI_RS",2020,0.954918099417034,0.662084749087226,0.632236710251378
"SAO SEBASTIAO DO CAI_RS",2021,1.06359641001377,0.339226257369282,0.360799829520375
"SAO SEBASTIAO DO CAI_RS",2022,1.09517888839951,4.32072971715381,4.73197196870724
"SAO SEBASTIAO DO CAI_RS",2023,0.91986046508699,1.2077319235763,1.1109448489213
"SAO SEBASTIAO DO CAI_RS",2024,1.08712140368532,0.968192509424838,1.05254279988354
"SARZEDO_MG",2019,NA,NA,NA
"SARZEDO_MG",2020,1.38248723890742,0.777907336673795,1.07544696600398
"SARZEDO_MG",2021,0.939087967833708,0.391923086942811,0.368050255264238
"SARZEDO_MG",2022,0.902684781726364,2.78806625179775,2.51674497594269
"SARZEDO_MG",2023,0.955262898070993,1.02329491222836,0.977515663436563
"SARZEDO_MG",2024,0.802258900320848,1.45455639694674,1.16693081546915
"SELBACH_RS",2019,NA,NA,NA
"SELBACH_RS",2020,0.790957765984114,1.32507822224718,1.04808091042283
"SELBACH_RS",2021,1.49681145812468,0.625612054926479,0.936423292154879
"SELBACH_RS",2022,0.751693399275807,1.75067035182094,1.31596734777166
"SELBACH_RS",2023,1.20065550991785,0.939070891509909,1.12750064009484
"SELBACH_RS",2024,0.652851968476181,1.04305718326114,0.680961935325254
"SENADOR ELOI DE SOUZA_RN",2019,NA,NA,NA
"SENADOR ELOI DE SOUZA_RN",2020,0.764508871517028,1.58772355090928,1.21382874018666
"SENADOR ELOI DE SOUZA_RN",2021,1.61408781210995,0.551314240498548,0.889869596231358
"SENADOR ELOI DE SOUZA_RN",2022,0.745733109032446,0.888804551890321,0.662810981803359
"SENADOR ELOI DE SOUZA_RN",2023,1.31910722785196,0.807814840760432,1.06559439521316
"SENADOR ELOI DE SOUZA_RN",2024,2.30029759617417,0.665875085583637,1.53171085872031
"SITIO D'ABADIA_GO",2019,NA,NA,NA
"SITIO D'ABADIA_GO",2020,0.57668603200998,1.47001970523388,0.847739830787807
"SITIO D'ABADIA_GO",2021,1.61449465900802,0.575271024031051,0.928771995780207
"SITIO D'ABADIA_GO",2022,0.913965436641223,0.999438971503157,0.913452675986138
"SITIO D'ABADIA_GO",2023,0.991656529625899,0.844144748528706,0.837101651827904
"SITIO D'ABADIA_GO",2024,0.699357583929849,1.01090852063652,0.706986540566452
"SOBRADINHO_RS",2019,NA,NA,NA
"SOBRADINHO_RS",2020,1.02222638883987,1.0063256836695,1.02869266961429
"SOBRADINHO_RS",2021,1.23432017809372,0.94420650257186,1.16545313841175
"SOBRADINHO_RS",2022,0.950056030538859,1.17155249982018,1.11304051754704
"SOBRADINHO_RS",2023,0.777671088808576,1.0867015075284,0.845096344569535
"SOBRADINHO_RS",2024,0.725246219949528,0.945897808648419,0.686008810180808
"TAUA_CE",2019,NA,NA,NA
"TAUA_CE",2020,1.29214357404093,0.78855466817874,1.01892584726714
"TAUA_CE",2021,1.03440552025383,0.798319478192578,0.82578607516856
"TAUA_CE",2022,1.00669036676533,1.33302941338132,1.34194786906582
"TAUA_CE",2023,1.25925500066182,0.806904044177989,1.01609795268538
"TAUA_CE",2024,1.05016445696549,0.910356866986671,0.956024424863867
"TAUBATE_SP",2019,NA,NA,NA
"TAUBATE_SP",2020,1.07741844578623,1.26155645787414,1.35922419811434
"TAUBATE_SP",2021,1.7342399510878,0.0866904186213362,0.150341987349647
"TAUBATE_SP",2022,0.110449258299302,13.675746840982,1.51047609527548
"TAUBATE_SP",2023,0.946075789572858,1.36674786068138,1.29304706144115
"TAUBATE_SP",2024,0.751312087945856,0.675754593413817,0.507702594516738
"TRES MARIAS_MG",2019,NA,NA,NA
"TRES MARIAS_MG",2020,0.663156803788633,0.734620083055305,0.487168306277897
"TRES MARIAS_MG",2021,1.13053703366057,0.683673154369985,0.772917819934809
"TRES MARIAS_MG",2022,0.973673859704529,2.50228861891513,2.43641301767381
"TRES MARIAS_MG",2023,1.15972934028391,1.22217128859023,1.41738790223068
"TRES MARIAS_MG",2024,1.19475553717737,0.652131596593281,0.779137835998139
"TRIUNFO_PE",2019,NA,NA,NA
"TRIUNFO_PE",2020,0.93667754458873,0.88664824235262,0.830503498560766
"TRIUNFO_PE",2021,1.26140195206969,0.726134368336948,0.915947309685121
"TRIUNFO_PE",2022,0.839294240174223,0.904697153342146,0.759307109902079
"TRIUNFO_PE",2023,1.45070225392611,0.59458937733738,0.862572149863862
"TRIUNFO_PE",2024,0.617932774089485,1.47095123776149,0.908948978900321
"TUPANCIRETA_RS",2019,NA,NA,NA
"TUPANCIRETA_RS",2020,1.85471994004187,0.829407344341615,1.53831833996756
"TUPANCIRETA_RS",2021,0.752089702671129,0.802606299144349,0.603631932885449
"TUPANCIRETA_RS",2022,0.997657013106943,3.76866643224929,3.75983649619422
"TUPANCIRETA_RS",2023,1.12176435705966,1.10104943134226,1.23511800744056
"TUPANCIRETA_RS",2024,0.806035648613887,0.858797580413368,0.692221464756525
"VERA_MT",2019,NA,NA,NA
"VERA_MT",2020,0.817377614473491,1.1732419586278,0.9589817133434
"VERA_MT",2021,1.28635125262035,0.824064984033757,1.06003702445239
"VERA_MT",2022,1.16730868127077,0.933427800799519,1.08959837521276
"VERA_MT",2023,0.899166301474019,1.16090933408209,1.04385055227326
"VERA_MT",2024,0.98054560348675,0.916391833995071,0.898563983895026
"VERTENTE DO LERIO_PE",2019,NA,NA,NA
"VERTENTE DO LERIO_PE",2020,0.922428182305048,1.48500636856283,1.36981172526483
"VERTENTE DO LERIO_PE",2021,0.888776534116167,0.610266890827792,0.542390892115774
"VERTENTE DO LERIO_PE",2022,0.950958139025112,0.980508911105017,0.932422929401966
"VERTENTE DO LERIO_PE",2023,1.07429920140313,0.916511344382182,0.984607405346686
"VERTENTE DO LERIO_PE",2024,1.01849750067946,0.889424258268304,0.905876384089948
"VICOSA_MG",2019,NA,NA,NA
"VICOSA_MG",2020,1.14025182619903,1.02024418854199,1.16333529915396
"VICOSA_MG",2021,1.43247845445261,0.616873272815332,0.883657672435628
"VICOSA_MG",2022,1.18222937233943,1.51589152501537,1.79213148615358
"VICOSA_MG",2023,1.33583056051315,1.20455760383339,1.60908485909913
"VICOSA_MG",2024,0.629485303000386,0.898256807386513,0.565439458569859
"VIRADOURO_SP",2019,NA,NA,NA
"VIRADOURO_SP",2020,1.09544348967293,0.758868756624754,0.831297838960776
"VIRADOURO_SP",2021,1.24413309245331,0.783339424470832,0.974578500607492
"VIRADOURO_SP",2022,0.897770680047772,0.880285848244392,0.790294824614797
"VIRADOURO_SP",2023,1.05919695062388,1.14277055038795,1.2104190822337
"VIRADOURO_SP",2024,0.613083206462942,0.88486040633028,0.54249305518507
"VISTA GAUCHA_RS",2019,NA,NA,NA
"VISTA GAUCHA_RS",2020,1.01050203576295,1.4140401480989,1.42889044830448
"VISTA GAUCHA_RS",2021,1.18379978364853,0.616001301593073,0.729222207553093
"VISTA GAUCHA_RS",2022,1,1.60850357639904,1.60850357639904
"VISTA GAUCHA_RS",2023,1,1.20679942108732,1.20679942108732
"VISTA GAUCHA_RS",2024,1,0.780151091753761,0.780151091753761
